certificateID,certificateNumberFrom,certificateNumberTo,distinctiveNumberFrom,distinctiveNumberTo,quantity,onHand,transmissionComplete,folioID
1,10129,NULL,3392601,3392700,100,0,0,1
2,11719,NULL,3726241,3726250,10,0,0,1
3,14553,NULL,4095565,4095575,11,0,0,1
4,16623,NULL,4503709,4503720,12,0,0,1
5,18814,NULL,4948510,4948522,13,0,0,1
6,21326,NULL,5453110,5453123,14,0,0,1
7,23903,NULL,6003036,6003051,16,1,0,1
8,27412,NULL,6899501,6899526,26,1,0,1
9,29649,NULL,7596604,7596623,20,1,0,1
10,32015,NULL,8362014,8362035,22,1,0,1
11,35649,NULL,9996710,9996757,48,1,0,1
12,40634,NULL,11997240,11997289,50,1,0,1
13,40635,NULL,11997290,11997297,8,1,0,1
14,44688,NULL,14398215,14398264,50,1,0,1
15,44689,NULL,14398265,14398284,20,1,0,1
16,47732,NULL,15885773,15885797,25,1,0,1
17,47733,NULL,15885798,15885814,17,1,0,1
18,49878,NULL,17477502,17477526,25,1,0,1
19,49879,NULL,17477527,17477547,21,1,0,1
20,51925,NULL,19222823,19222872,50,1,0,1
21,65699,NULL,45229830,45229884,55,1,0,1
22,66929,NULL,52282647,52282768,122,1,0,1
23,68113,NULL,62732130,62732276,147,1,0,1
24,74650,NULL,68532265,68532364,100,1,0,1
25,74651,NULL,68532365,68532440,76,1,0,1
26,83317,NULL,82234087,82234186,100,1,0,1
27,83318,NULL,82234187,82234286,100,1,0,1
28,83319,NULL,82234287,82234297,11,1,0,3
29,50681,NULL,20065901,20066000,100,1,0,3
30,282703,NULL,42700801,42700850,50,1,0,3
31,380306,NULL,49475740,49475761,22,1,0,3
32,439297,NULL,63319760,63319834,75,1,0,3
33,484824,NULL,78497913,78497936,24,1,0,3
34,565888,NULL,88295795,88295834,40,1,0,3
35,600130,NULL,96340770,96340784,15,1,0,3
36,623326,NULL,100742959,100742974,16,1,0,3
37,644750,NULL,105719193,105719209,17,1,0,3
38,666205,NULL,110965094,110965110,17,1,0,3
39,694150,NULL,118759111,118759147,37,1,0,3
40,726115,NULL,126654913,126654994,82,1,0,3
41,748952,NULL,152502684,152502783,100,1,0,3
42,748953,NULL,152502784,152502849,63,1,0,3
43,761640,NULL,2037720123,703720451,329,1,0,3
44,770109,NULL,303779423,303779767,345,1,0,3
45,778420,NULL,408806353,408806685,333,1,0,3
46,787022,NULL,538449596,538449928,333,1,0,3
47,795729,NULL,64439793,644398141,199,1,0,3
48,804081,NULL,709697925,709698253,329,1,0,3
49,814854,NULL,1262726274,1262726651,378,0,0,3
50,31443,31447,6191859,6192108,250,0,0,4
51,31448,NULL,6192109,6192147,39,0,0,4
52,118128,NULL,11006409,11006436,28,0,0,4
53,135890,NULL,12452289,12452338,50,0,0,4
54,135891,NULL,12452339,12452351,13,0,0,4
55,161498,NULL,14518338,14518375,38,0,0,4
56,179712,NULL,15963344,15963384,41,1,0,4
57,199256,NULL,17559045,17559089,45,1,0,4
58,220219,NULL,19332178,19332227,50,1,0,4
59,241293,NULL,21307215,21307264,50,1,0,4
60,241294,NULL,21307265,21307269,5,1,0,4
61,265537,NULL,23789325,23789374,50,1,0,4
62,265538,NULL,23789375,23789415,41,1,0,4
63,300245,NULL,27745298,27745397,100,1,0,4
64,300246,NULL,27745398,27745437,40,1,0,4
65,347846,NULL,33072650,33272749,100,1,0,4
66,347847,NULL,33272750,33272799,50,1,0,4
67,347848,NULL,33272800,33272817,18,1,0,4
68,404971,404973,41039083,41039382,300,1,0,4
69,404974,NULL,41039383,41039384,2,1,0,4
70,499476,499478,53309847,53310146,300,1,0,4
71,499479,NULL,53310147,53310196,50,1,0,4
72,499480,NULL,53310197,53310239,43,1,0,4
73,613911,NULL,68786047,68786146,100,0,0,4
74,620307,620311,69259666,69260165,500,1,0,4
75,620312,NULL,69260166,69260175,10,1,0,4
76,770265,770268,87495759,87496158,400,1,0,4
77,770269,NULL,87496159,87496200,42,1,0,4
78,862213,862217,105052835,105053334,500,1,0,4
79,862218,NULL,105053335,105053384,50,1,0,4
80,862219,NULL,105053385,105053385,1,1,0,4
81,908543,NULL,126016805,126017465,661,1,0,4
82,919904,NULL,150903789,150904581,793,1,0,4
83,933671,NULL,179556291,179557242,952,0,0,4
84,940231,,215461842,215462983,1142,1,0,4
85,946817,,252767112,252767796,685,1,0,4
86,954269,,283699571,283701002,1432,0,0,4
87,961026,,341180106,341181899,1794,0,0,4
88,967471,,409404837,409406989,2153,0,0,4
89,95450,,9205101,9205150,50,0,0,5
90,65451,,9205151,9205185,35,0,0,5
91,123874,,11274779,11274786,8,0,0,5
92,144850,,13004308,13004325,18,0,0,5
93,167946,,14843399,14843409,11,0,0,5
94,186503,,16333333,16333344,12,1,0,5
95,206671,,17996475,17996487,13,1,0,5
96,227590,,19773622,19773635,14,1,0,5
97,246112,,21501902,21501917,16,1,0,5
98,271862,,24121108,24121133,26,1,0,5
99,308291,,28256570,28256609,40,1,0,5
100,355975,,33810962,33811009,48,1,0,5
101,417223,,41933994,41934043,50,1,0,5
102,417224,,41934044,41934080,37,1,0,5
103,513725,,54416849,54416948,100,1,0,5
104,513726,,54416949,54416961,13,1,0,5
105,636273,,70570535,70570634,100,1,0,5
106,636274,,70570635,70570681,47,1,0,5
107,783315,,88514902,88515001,100,1,0,5
108,783316,,88515002,88515028,27,1,0,5
109,877164,,106246118,106246217,100,1,0,5
110,877165,,106246218,106246267,50,1,0,5
111,877166,,106246268,106246270,3,1,0,5
112,911483,,127403702,127403884,183,1,0,5
113,922660,,152453915,152454134,220,1,0,5
114,935794,,180151448,180151711,264,0,0,5
115,942347,,216163347,216163663,317,1,0,5
116,948891,,253166744,253166933,190,1,0,5
117,956286,,284354269,284354665,397,0,0,5
118,963038,,341984573,341985069,497,0,0,5
119,969472,,410342268,410342864,597,0,0,5
